"Années","Dépenses par élève de l’enseignement supérieur","Dépenses par élève du primaire","Dépenses par élève du secondaire","Dépenses publiques en éducation","Dépenses publiques en éducation, total","Enfants n’allant pas à l’école primaire","Enfants n’allant pas à l’école primaire, filles","Enfants n’allant pas à l’école primaire, garçons","Enseignants formés dans l’éducation primaire","Enseignants formés dans l’éducation primaire, femmes","Enseignants formés dans l’éducation primaire, hommes","Enseignement tertiaire, nombre d’enseignants","Inscription à l’école, primaire, privée","Inscription à l’école, secondaire, privée","Inscriptions à l’école, enseignement supérieur","Inscriptions à l’école, enseignement supérieur, filles","Inscriptions à l’école, enseignement supérieur, garçons","Inscriptions à l’école, primaire","Inscriptions à l’école, primaire","Inscriptions à l’école, primaire, filles","Inscriptions à l’école, primaire, filles","Inscriptions à l’école, primaire, garçons","Inscriptions à l’école, primaire, garçons","Inscriptions à l’école, préscolaire","Inscriptions à l’école, préscolaire, filles","Inscriptions à l’école, préscolaire, garçons","Inscriptions à l’école, secondaire","Inscriptions à l’école, secondaire","Inscriptions à l’école, secondaire, filles","Inscriptions à l’école, secondaire, filles","Inscriptions à l’école, secondaire, garçons","Inscriptions à l’école, secondaire, garçons","Poursuite des études jusqu’au CM2, filles","Poursuite des études jusqu’au CM2, garçons","Poursuite des études jusqu’au CM2, total","Poursuite des études jusqu’à la fin du cycle primaire, filles","Poursuite des études jusqu’à la fin du cycle primaire, garçons","Poursuite des études jusqu’à la fin du cycle primaire, total","Ratio de jeunes filles/garçons alphabétisés","Ratio femmes/homes des inscriptions dans l’enseignement supérieur","Ratio filles/garçons des inscriptions au primaire","Ratio filles/garçons des inscriptions au primaire et au secondaire","Ratio filles/garçons des inscriptions au secondaire","Ratio élève-enseignant au primaire","Ratio élève-enseignant au secondaire","Redoublants, primaire, filles","Redoublants, primaire, garçons","Redoublants, primaire, total","Redoublants, secondaire, filles","Redoublants, secondaire, garçons","Redoublants, secondaire, total","Taux d’achèvement de l’école primaire, filles","Taux d’achèvement de l’école primaire, garçons","Taux d’achèvement de l’école primaire, total","Taux d’alphabétisation des femmes adultes","Taux d’alphabétisation des hommes adultes","Taux d’alphabétisation des jeunes","Taux d’alphabétisation des jeunes femmes","Taux d’alphabétisation des jeunes hommes","Taux d’alphabétisation, total des adultes","Taux d’inscription brut au CP, filles","Taux d’inscription brut au CP, garçons","Taux d’inscription brut au CP, total","Taux d’inscription net en CP","Taux d’inscription net en CP, filles","Taux d’inscription net en CP, garçons","Total des inscriptions à l’école, primaire","Total des inscriptions à l’école, primaire, filles","Total des inscriptions à l’école, primaire, garçons","Âge de début de l’école primaire (années)","Âge de début de l’école secondaire (années)","Éducation primaire, durée (années)","Éducation primaire, nombre d’enseignants","Éducation primaire, nombre d’enseignants (% de femmes)","Éducation primaire, nombre d’élèves","Éducation primaire, nombre d’élèves (% de filles)","Éducation secondaire, durée (années)","Éducation secondaire, enseignantes, femmes","Éducation secondaire, enseignants","Éducation secondaire, enseignants (% de femmes)","Éducation secondaire, élèves","Éducation secondaire, élèves (% de filles)","Éducation secondaire, élèves en filiale professionnelle","Éducation secondaire, élèves en filiale professionnelle (% de filles)","Éducation secondaire, élèves en secteur général","Éducation secondaire, élèves en secteur général (% de filles)","Évolution vers l’école secondaire (%)","Évolution vers l’école secondaire, filles (%)","Évolution vers l’école secondaire, garçons (%)"
1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,12,6,,,,,7,,,,,,,,,,,,
1971,,,,,,,,,,,,,12.37943,,1.4264,0.48894,2.32197,40.91564,,31.77331,,49.99457,,,,,10.28124,,5.89483,,14.61439,,62.15173,67.33375,65.29101,54.55938,66.34051,61.69642,,21.057,63.554,58.813,40.336,45.23103,,20.16632,19.61611,19.829,,,11.22556,19.96553,37.00645,28.52061,,,,,,,29.52767,45.04374,37.31439,,,,,,,6,12,6,5813,,262928,38.69272,7,,,,59401,28.49279,6103,32.49222,53298,28.03482,29.27048,,
1972,,,,,,,,,,,,,12.37829,,1.58352,0.51422,2.60859,40.32761,,31.61193,,48.97155,,,,,10.94735,,6.4096,,15.42626,,61.43281,67.69634,65.15911,52.04204,64.73485,59.59326,,19.712,64.552,59.576,41.55,44.08834,24.88539,19.50088,19.03871,19.2191,,,10.08508,20.15231,36.50055,28.36152,,,,,,,30.78562,44.8058,37.82745,,,,,,,6,12,6,6124,,269997,39.03192,7,744,2635,28.23529,65573,29.08362,8449,32.56007,57124,28.56943,31.72883,,
